TeamNameSpelling,MTeamID,WTeamID,espn_id
a&m-corpus chris,1394,3394,357
a&m-corpus christi,1394,3394,357
abilene chr,1101,3101,2000
abilene christian,1101,3101,2000
abilene-christian,1101,3101,2000
air force,1102,3102,2005
air-force,1102,3102,2005
akron,1103,3103,2006
alabama,1104,3104,333
alabama a&m,1105,3105,2010
alabama st,1106,3106,2011
alabama st.,1106,3106,2011
alabama state,1106,3106,2011
alabama-am,1105,3105,2010
alabama-birmingham,1412,3412,5
alabama-st,1106,3106,2011
alabama-state,1106,3106,2011
albany,1107,3107,399
albany (ny),1107,3107,399
albany ny,1107,3107,399
albany-ny,1107,3107,399
alcorn,1108,3108,2016
alcorn st,1108,3108,2016
alcorn st.,1108,3108,2016
alcorn state,1108,3108,2016
alcorn-state,1108,3108,2016
alliant international,1109,3109,
alliant intl,1109,3109,
am-corpus-chris,1394,3394,357
american,1110,3110,44
american u.,1110,3110,44
american univ,1110,3110,44
american university,1110,3110,44
american-university,1110,3110,44
appalachian st,1111,3111,2026
appalachian st.,1111,3111,2026
appalachian state,1111,3111,2026
appalachian-st,1111,3111,2026
appalachian-state,1111,3111,2026
arizona,1112,3112,12
arizona st,1113,3113,9
arizona st.,1113,3113,9
arizona state,1113,3113,9
arizona-st,1113,3113,9
arizona-state,1113,3113,9
ark little rock,1114,3114,2031
ark pine bluff,1115,3115,2029
ark-pine-bluff,1115,3115,2029
ark.-pine bluff,1115,3115,2029
arkansas,1116,3116,8
arkansas st,1117,3117,2032
arkansas st.,1117,3117,2032
arkansas state,1117,3117,2032
arkansas-little rock,1114,3114,2031
arkansas-little-rock,1114,3114,2031
arkansas-pine bluff,1115,3115,2029
arkansas-pine-bluff,1115,3115,2029
arkansas-st,1117,3117,2032
arkansas-state,1117,3117,2032
armstrong,1118,3118,
armstrong st,1118,3118,
army,1119,3119,349
army west point,1119,3119,349
army-west-point,1119,3119,349
auburn,1120,3120,2
augusta,1121,3121,
augusta state,1121,3121,
austin peay,1122,3122,2046
austin-peay,1122,3122,2046
bakersfield,1167,3167,2934
ball st,1123,3123,2050
ball st.,1123,3123,2050
ball state,1123,3123,2050
ball-st,1123,3123,2050
ball-state,1123,3123,2050
baylor,1124,3124,239
bellarmine,1468,3468,91
belmont,1125,3125,2057
bethune-cookman,1126,3126,2065
binghamton,1127,3127,2066
birmingham so,1128,3128,
birmingham southern,1128,3128,
birmingham-southern,1128,3128,
boise st,1129,3129,68
boise st.,1129,3129,68
boise state,1129,3129,68
boise-st,1129,3129,68
boise-state,1129,3129,68
boston,1131,3131,104
boston college,1130,3130,103
boston u,1131,3131,104
boston u.,1131,3131,104
boston univ,1131,3131,104
boston university,1131,3131,104
boston-college,1130,3130,103
boston-u,1131,3131,104
boston-university,1131,3131,104
bowling green,1132,3132,189
bowling green state,1132,3132,189
bowling-green,1132,3132,189
bowling-green-state,1132,3132,189
bradley,1133,3133,71
brigham young,1140,3140,252
brigham-young,1140,3140,252
brooklyn,1134,3134,
brown,1135,3135,225
bryant,1136,3136,2803
bryant university,1136,3136,2803
bucknell,1137,3137,2083
buffalo,1138,3138,2084
butler,1139,3139,2086
byu,1140,3140,252
c michigan,1141,3141,2117
cal baptist,1465,3465,2856
cal poly,1142,3142,13
cal poly slo,1142,3142,13
cal riverside,1415,3415,27
cal st. fullerton,1168,3168,2239
cal st. northridge,1169,3169,2463
cal state bakersfield,1167,3167,2934
cal state fullerton,1168,3168,2239
cal state northridge,1169,3169,2463
cal state-fullerton,1168,3168,2239
cal-poly,1142,3142,13
cal-st-fullerton,1168,3168,2239
cal-state-bakersfield,1167,3167,2934
cal-state-fullerton,1168,3168,2239
cal-state-northridge,1169,3169,2463
cal. state - bakersfield,1167,3167,2934
california,1143,3143,25
california baptist,1465,3465,2856
california-davis,1413,3413,302
california-irvine,1414,3414,300
california-riverside,1415,3415,27
california-santa barbara,1364,3364,2540
california-santa-barbara,1364,3364,2540
campbell,1144,3144,2097
canisius,1145,3145,2099
cent arkansas,1146,3146,2110
centenary,1147,3147,2113
centenary (la),1147,3147,2113
centenary-la,1147,3147,2113
central ark.,1146,3146,2110
central arkansas,1146,3146,2110
central conn,1148,3148,2115
central conn. st.,1148,3148,2115
central connecticut,1148,3148,2115
central connecticut state,1148,3148,2115
central florida,1416,3416,2116
central florida(ucf),1416,3416,2116
central mich.,1141,3141,2117
central michigan,1141,3141,2117
central-ark,1146,3146,2110
central-arkansas,1146,3146,2110
central-conn-st,1148,3148,2115
central-connecticut-state,1148,3148,2115
central-florida,1416,3416,2116
central-mich,1141,3141,2117
central-michigan,1141,3141,2117
charleston,1158,3158,232
charleston so,1149,3149,2127
charleston so.,1149,3149,2127
charleston southern,1149,3149,2127
charleston-so,1149,3149,2127
charleston-southern,1149,3149,2127
charlotte,1150,3150,2429
chattanooga,1151,3151,236
chicago st,1152,3152,2130
chicago st.,1152,3152,2130
chicago state,1152,3152,2130
chicago-st,1152,3152,2130
chicago-state,1152,3152,2130
cincinnati,1153,3153,2132
citadel,1154,,2643
clemson,1155,3155,228
cleveland st,1156,3156,325
cleveland st.,1156,3156,325
cleveland state,1156,3156,325
cleveland-st,1156,3156,325
cleveland-state,1156,3156,325
coastal car,1157,3157,324
coastal caro.,1157,3157,324
coastal carolina,1157,3157,324
coastal-caro,1157,3157,324
coastal-carolina,1157,3157,324
col charleston,1158,3158,232
col-of-charleston,1158,3158,232
col. of charleston,1158,3158,232
colgate,1159,3159,2142
college of charlesto,1158,3158,232
college of charleston,1158,3158,232
college-of-charleston,1158,3158,232
colorado,1160,3160,38
colorado st,1161,3161,36
colorado st.,1161,3161,36
colorado state,1161,3161,36
colorado-st,1161,3161,36
colorado-state,1161,3161,36
columbia,1162,3162,171
connecticut,1163,3163,41
coppin st,1164,3164,2154
coppin st.,1164,3164,2154
coppin state,1164,3164,2154
coppin-st,1164,3164,2154
coppin-state,1164,3164,2154
cornell,1165,3165,172
creighton,1166,3166,156
cs bakersfield,1167,3167,2934
cs fullerton,1168,3168,2239
cs northridge,1169,3169,2463
cs sacramento,1170,3170,16
csu bakersfield,1167,3167,2934
csu northridge,1169,3169,2463
csu-bakersfield,1167,3167,2934
csun,1169,3169,2463
dartmouth,1171,3171,159
davidson,1172,3172,2166
dayton,1173,3173,2168
delaware,1174,3174,48
delaware st,1175,3175,2169
delaware st.,1175,3175,2169
delaware state,1175,3175,2169
delaware-st,1175,3175,2169
delaware-state,1175,3175,2169
denver,1176,3176,2172
depaul,1177,3177,305
detroit,1178,3178,2174
detroit mercy,1178,3178,2174
detroit-mercy,1178,3178,2174
dixie st,1469,3469,3101
dixie state,1469,3469,3101
drake,1179,3179,2181
drexel,1180,3180,2182
duke,1181,3181,150
duquesne,1182,3182,2184
e illinois,1183,3183,2197
e kentucky,1184,3184,2198
e michigan,1185,3185,2199
e washington,1186,3186,331
east carolina,1187,3187,151
east tenn. st.,1190,3190,2193
east tennessee st.,1190,3190,2193
east tennessee state,1190,3190,2193
east-carolina,1187,3187,151
east-tennessee-state,1190,3190,2193
eastern ill.,1183,3183,2197
eastern illinois,1183,3183,2197
eastern kentucky,1184,3184,2198
eastern ky.,1184,3184,2198
eastern mich.,1185,3185,2199
eastern michigan,1185,3185,2199
eastern wash.,1186,3186,331
eastern washington,1186,3186,331
eastern-ill,1183,3183,2197
eastern-illinois,1183,3183,2197
eastern-kentucky,1184,3184,2198
eastern-ky,1184,3184,2198
eastern-mich,1185,3185,2199
eastern-michigan,1185,3185,2199
eastern-wash,1186,3186,331
eastern-washington,1186,3186,331
edwardsville,1188,3188,2565
elon,1189,3189,2210
elon university,1189,3189,2210
estern carolina,1441,3441,2717
etsu,1190,3190,2193
evansville,1191,3191,339
f dickinson,1192,3192,161
fairfield,1193,3193,2217
fairleigh dickinson,1192,3192,161
fairleigh-dickinson,1192,3192,161
fgcu,1195,3195,526
fiu,1198,3198,2229
fl atlantic,1194,3194,2226
fl gulf coast,1195,3195,526
fla-atlantic,1194,3194,2226
fla. atlantic,1194,3194,2226
florida,1196,3196,57
florida a&m,1197,3197,50
florida atlantic,1194,3194,2226
florida gulf coast,1195,3195,526
florida internationa,1198,3198,2229
florida international,1198,3198,2229
florida intl,1198,3198,2229
florida st,1199,3199,52
florida st.,1199,3199,52
florida state,1199,3199,52
florida-am,1197,3197,50
florida-atlantic,1194,3194,2226
florida-gulf-coast,1195,3195,526
florida-international,1198,3198,2229
florida-st,1199,3199,52
florida-state,1199,3199,52
fordham,1200,3200,2230
fort wayne,1236,3236,2870
fort wayne(ipfw),1236,3236,2870
fort-wayne,1236,3236,2870
fresno st,1201,3201,278
fresno st.,1201,3201,278
fresno state,1201,3201,278
fresno-st,1201,3201,278
fresno-state,1201,3201,278
furman,1202,3202,231
g washington,1203,3203,45
ga southern,1204,3204,290
ga-southern,1204,3204,290
ga. southern,1204,3204,290
gardner webb,1205,3205,2241
gardner-webb,1205,3205,2241
george mason,1206,3206,2244
george washington,1203,3203,45
george-mason,1206,3206,2244
george-washington,1203,3203,45
georgetown,1207,3207,46
georgia,1208,3208,61
georgia southern,1204,3204,290
georgia st,1209,3209,2247
georgia st.,1209,3209,2247
georgia state,1209,3209,2247
georgia tech,1210,3210,59
georgia-southern,1204,3204,290
georgia-st,1209,3209,2247
georgia-state,1209,3209,2247
georgia-tech,1210,3210,59
gonzaga,1211,3211,2250
grambling,1212,3212,2755
grambling st.,1212,3212,2755
grambling state,1212,3212,2755
grambling-state,1212,3212,2755
grand canyon,1213,3213,2253
grand-canyon,1213,3213,2253
green bay,1453,3453,2739
green-bay,1453,3453,2739
hampton,1214,3214,2261
hardin-simmons,1215,3215,2810
hartford,1216,3216,
harvard,1217,3217,108
hawai'i,1218,3218,62
hawaii,1218,3218,62
high point,1219,3219,2272
high-point,1219,3219,2272
hofstra,1220,3220,2275
holy cross,1221,3221,107
holy-cross,1221,3221,107
houston,1222,3222,248
houston bap,1223,3223,2277
houston baptist,1223,3223,2277
houston chr,1223,3223,2277
houston-baptist,1223,3223,2277
howard,1224,3224,47
idaho,1225,3225,70
idaho st,1226,3226,304
idaho st.,1226,3226,304
idaho state,1226,3226,304
idaho-st,1226,3226,304
idaho-state,1226,3226,304
il chicago,1227,3227,82
ill-chicago,1227,3227,82
ill.-chicago,1227,3227,82
illinois,1228,3228,356
illinois st,1229,3229,2287
illinois st.,1229,3229,2287
illinois state,1229,3229,2287
illinois-chicago,1227,3227,82
illinois-st,1229,3229,2287
illinois-state,1229,3229,2287
incarnate word,1230,3230,2916
incarnate-word,1230,3230,2916
indiana,1231,3231,84
indiana - purdue,1237,3237,85
indiana st,1232,3232,282
indiana st.,1232,3232,282
indiana state,1232,3232,282
indiana-st,1232,3232,282
indiana-state,1232,3232,282
iona,1233,3233,314
iowa,1234,3234,2294
iowa st,1235,3235,66
iowa st.,1235,3235,66
iowa state,1235,3235,66
iowa-st,1235,3235,66
iowa-state,1235,3235,66
ipfw,1236,3236,2870
iupu - ft. wayne,1236,3236,2870
iupu-fort wayne,1236,3236,2870
iupu-fort-wayne,1236,3236,2870
iupui,1237,3237,85
jackson st,1238,3238,2296
jackson st.,1238,3238,2296
jackson state,1238,3238,2296
jackson-st,1238,3238,2296
jackson-state,1238,3238,2296
jacksonville,1239,3239,294
jacksonville st,1240,3240,55
jacksonville st.,1240,3240,55
jacksonville state,1240,3240,55
jacksonville-st,1240,3240,55
jacksonville-state,1240,3240,55
james madison,1241,3241,256
james-madison,1241,3241,256
kansas,1242,3242,2305
kansas st,1243,3243,2306
kansas st.,1243,3243,2306
kansas state,1243,3243,2306
kansas-st,1243,3243,2306
kansas-state,1243,3243,2306
kennesaw,1244,3244,338
kennesaw st.,1244,3244,338
kennesaw state,1244,3244,338
kennesaw-st,1244,3244,338
kennesaw-state,1244,3244,338
kent,1245,3245,2309
kent st.,1245,3245,2309
kent state,1245,3245,2309
kent-st,1245,3245,2309
kent-state,1245,3245,2309
kentucky,1246,3246,96
la salle,1247,3247,2325
la-monroe,1419,3419,2433
la-salle,1247,3247,2325
la.-lafayette,1418,3418,309
la.-monroe,1419,3419,2433
lafayette,1248,3248,322
lamar,1249,3249,2320
lamar university,1249,3249,2320
lamar-university,1249,3249,2320
lehigh,1250,3250,2329
liberty,1251,3251,2335
lindenwood,1473,3473,2815
lipscomb,1252,3252,288
little rock,1114,3114,2031
little-rock,1114,3114,2031
liu brooklyn,1254,3254,112358
liu-brooklyn,1254,3254,112358
long beach st,1253,3253,299
long beach st.,1253,3253,299
long beach state,1253,3253,299
long island,1254,3254,112358
long island university,1254,3254,112358
long-beach-st,1253,3253,299
long-beach-state,1253,3253,299
long-island,1254,3254,112358
long-island-university,1254,3254,112358
longbeach state,1253,3253,299
longwood,1255,3255,2344
louisiana,1418,3418,309
louisiana state,1261,3261,99
louisiana tech,1256,3256,2348
louisiana-lafayette,1418,3418,309
louisiana-monroe,1419,3419,2433
louisiana-state,1261,3261,99
louisiana-tech,1256,3256,2348
louisville,1257,3257,97
loy marymount,1258,3258,2351
loyola (il),1260,3260,2350
loyola (md),1259,3259,2352
loyola chicago,1260,3260,2350
loyola maryland,1259,3259,2352
loyola marymount,1258,3258,2351
loyola md,1259,3259,2352
loyola-c,1260,3260,2350
loyola-chicago,1260,3260,2350
loyola-il,1260,3260,2350
loyola-maryland,1259,3259,2352
loyola-marymount,1258,3258,2351
loyola-md,1259,3259,2352
lsu,1261,3261,99
ma lowell,1262,3262,2349
maine,1263,3263,311
manhattan,1264,3264,2363
marist,1265,3265,2368
marquette,1266,3266,269
marshall,1267,3267,276
maryland,1268,3268,120
maryland - e. shore,1271,3271,2379
maryland-baltimore county,1420,3420,2378
maryland-baltimore-county,1420,3420,2378
maryland-eastern shore,1271,3271,2379
maryland-eastern-shore,1271,3271,2379
massachusetts,1269,3269,113
massachusetts lowell,1262,3262,2349
massachusetts-lowell,1262,3262,2349
mcneese,1270,3270,2377
mcneese st,1270,3270,2377
mcneese st.,1270,3270,2377
mcneese state,1270,3270,2377
mcneese-state,1270,3270,2377
md baltimore co,1420,3420,2378
md baltimore cty,1420,3420,2378
md e shore,1271,3271,2379
md. eastern shore,1271,3271,2379
memphis,1272,3272,235
mercer,1273,3273,2382
merrimack,1467,3467,2771
miami (fl),1274,3274,2390
miami (fla.),1274,3274,2390
miami (oh),1275,3275,193
miami (ohio),1275,3275,193
miami - florida,1274,3274,2390
miami fl,1274,3274,2390
miami oh,1275,3275,193
miami-fl,1274,3274,2390
miami-florida,1274,3274,2390
miami-oh,1275,3275,193
miami-ohio,1275,3275,193
michigan,1276,3276,130
michigan st,1277,3277,127
michigan st.,1277,3277,127
michigan state,1277,3277,127
michigan-st,1277,3277,127
michigan-state,1277,3277,127
middle tenn st,1292,3292,2393
middle tenn st.,1292,3292,2393
middle tenn.,1292,3292,2393
middle tennessee,1292,3292,2393
middle tennessee st.,1292,3292,2393
middle tennessee state,1292,3292,2393
middle-tenn,1292,3292,2393
middle-tennessee,1292,3292,2393
middle-tennessee-state,1292,3292,2393
milwaukee,1454,3454,270
minnesota,1278,3278,135
miss valley st.,1290,3290,2400
mississippi,1279,3279,145
mississippi st,1280,3280,344
mississippi st.,1280,3280,344
mississippi state,1280,3280,344
mississippi val.,1290,3290,2400
mississippi valley state,1290,3290,2400
mississippi-st,1280,3280,344
mississippi-state,1280,3280,344
mississippi-val,1290,3290,2400
mississippi-valley-state,1290,3290,2400
missouri,1281,3281,142
missouri kc,1282,3282,140
missouri st,1283,3283,2623
missouri st.,1283,3283,2623
missouri state,1283,3283,2623
missouri-kansas city,1282,3282,140
missouri-kansas-city,1282,3282,140
missouri-st,1283,3283,2623
missouri-state,1283,3283,2623
mo kansas city,1282,3282,140
monmouth,1284,3284,2405
monmouth nj,1284,3284,2405
monmouth-nj,1284,3284,2405
montana,1285,3285,149
montana st,1286,3286,147
montana st.,1286,3286,147
montana state,1286,3286,147
montana-st,1286,3286,147
montana-state,1286,3286,147
morehead st,1287,3287,2413
morehead st.,1287,3287,2413
morehead state,1287,3287,2413
morehead-st,1287,3287,2413
morehead-state,1287,3287,2413
morgan st,1288,3288,2415
morgan st.,1288,3288,2415
morgan state,1288,3288,2415
morgan-st,1288,3288,2415
morgan-state,1288,3288,2415
morris brown,1289,3289,
morris-brown,1289,3289,
mount saint mary`s,1291,3291,116
mount st. mary's,1291,3291,116
mount st. marys,1291,3291,116
mount-st-marys,1291,3291,116
ms valley st,1290,3290,2400
ms valley state,1290,3290,2400
mt st mary's,1291,3291,116
mt st. mary's,1291,3291,116
mt-st-marys,1291,3291,116
mt. st. mary's,1291,3291,116
mt. st. mary`s,1291,3291,116
mtsu,1292,3292,2393
murray st,1293,3293,93
murray st.,1293,3293,93
murray state,1293,3293,93
murray-st,1293,3293,93
murray-state,1293,3293,93
mvsu(miss. valley st,1290,3290,2400
n colorado,1294,3294,2458
n dakota st,1295,3295,2449
n illinois,1296,3296,2459
n kentucky,1297,3297,94
n. carolina a&t,1299,3299,2448
n.c. a&t,1299,3299,2448
n.c. asheville,1421,3421,2427
n.c. central,1300,3300,2428
n.c. state,1301,3301,152
n.j.i.t.,1312,3312,2885
navy,1298,3298,2426
nc a&t,1299,3299,2448
nc asheville,1421,3421,2427
nc central,1300,3300,2428
nc charlotte,1150,3150,2429
nc greensboro,1422,3422,2430
nc state,1301,3301,152
nc wilmington,1423,3423,350
nc-at,1299,3299,2448
nc-central,1300,3300,2428
nc-greensboro,1422,3422,2430
nc-state,1301,3301,152
nc-wilmington,1423,3423,350
ne illinois,1302,3302,
ne omaha,1303,3303,2437
nebraska,1304,3304,158
nebraska omaha,1303,3303,2437
nebraska-omaha,1303,3303,2437
nevada,1305,3305,2440
nevada-las vegas,1424,3424,2439
nevada-las-vegas,1424,3424,2439
new hampshire,1306,3306,160
new jersey tech,1312,3312,2885
new mexico,1307,3307,167
new mexico st,1308,3308,166
new mexico st.,1308,3308,166
new mexico state,1308,3308,166
new orleans,1309,3309,2443
new-hampshire,1306,3306,160
new-jersey-tech,1312,3312,2885
new-mexico,1307,3307,167
new-mexico-st,1308,3308,166
new-mexico-state,1308,3308,166
new-orleans,1309,3309,2443
neworleans,1309,3309,2443
niagara,1310,3310,315
nicholls,1311,3311,2447
nicholls st,1311,3311,2447
nicholls st.,1311,3311,2447
nicholls state,1311,3311,2447
nicholls-st,1311,3311,2447
nicholls-state,1311,3311,2447
njit,1312,3312,2885
no.carolina a&t,1299,3299,2448
norfolk st,1313,3313,2450
norfolk st.,1313,3313,2450
norfolk state,1313,3313,2450
norfolk-st,1313,3313,2450
norfolk-state,1313,3313,2450
north ala.,1466,3466,2453
north alabama,1466,3466,2453
north carolina,1314,3314,153
north carolina a&t,1299,3299,2448
north carolina central,1300,3300,2428
north carolina st.,1301,3301,152
north carolina state,1301,3301,152
north carolina-asheville,1421,3421,2427
north carolina-greensboro,1422,3422,2430
north carolina-wilmington,1423,3423,350
north dakota,1315,3315,155
north dakota st.,1295,3295,2449
north dakota state,1295,3295,2449
north florida,1316,3316,2454
north texas,1317,3317,249
north-carolina,1314,3314,153
