StrongSeed,WeakSeed,Round,Slot
W01,W16,1,R1W1
W02,W15,1,R1W2
W03,W14,1,R1W3
W04,W13,1,R1W4
W05,W12,1,R1W5
W06,W11,1,R1W6
W07,W10,1,R1W7
W08,W09,1,R1W8
X01,X16,1,R1X1
X02,X15,1,R1X2
X03,X14,1,R1X3
X04,X13,1,R1X4
X05,X12,1,R1X5
X06,X11,1,R1X6
X07,X10,1,R1X7
X08,X09,1,R1X8
Y01,Y16,1,R1Y1
Y02,Y15,1,R1Y2
Y03,Y14,1,R1Y3
Y04,Y13,1,R1Y4
Y05,Y12,1,R1Y5
Y06,Y11,1,R1Y6
Y07,Y10,1,R1Y7
Y08,Y09,1,R1Y8
Z01,Z16,1,R1Z1
Z02,Z15,1,R1Z2
Z03,Z14,1,R1Z3
Z04,Z13,1,R1Z4
Z05,Z12,1,R1Z5
Z06,Z11,1,R1Z6
Z07,Z10,1,R1Z7
Z08,Z09,1,R1Z8
W01,W08,2,R2W1
W02,W07,2,R2W2
W03,W06,2,R2W3
W04,W05,2,R2W4
W01,W09,2,R2W1
W02,W10,2,R2W2
W03,W11,2,R2W3
W04,W12,2,R2W4
W08,W16,2,R2W1
W07,W15,2,R2W2
W06,W14,2,R2W3
W05,W13,2,R2W4
W09,W16,2,R2W1
W10,W15,2,R2W2
W11,W14,2,R2W3
W12,W13,2,R2W4
X01,X08,2,R2X1
X02,X07,2,R2X2
X03,X06,2,R2X3
X04,X05,2,R2X4
X01,X09,2,R2X1
X02,X10,2,R2X2
X03,X11,2,R2X3
X04,X12,2,R2X4
X08,X16,2,R2X1
X07,X15,2,R2X2
X06,X14,2,R2X3
X05,X13,2,R2X4
X09,X16,2,R2X1
X10,X15,2,R2X2
X11,X14,2,R2X3
X12,X13,2,R2X4
Y01,Y08,2,R2Y1
Y02,Y07,2,R2Y2
Y03,Y06,2,R2Y3
Y04,Y05,2,R2Y4
Y01,Y09,2,R2Y1
Y02,Y10,2,R2Y2
Y03,Y11,2,R2Y3
Y04,Y12,2,R2Y4
Y08,Y16,2,R2Y1
Y07,Y15,2,R2Y2
Y06,Y14,2,R2Y3
Y05,Y13,2,R2Y4
Y09,Y16,2,R2Y1
Y10,Y15,2,R2Y2
Y11,Y14,2,R2Y3
Y12,Y13,2,R2Y4
Z01,Z08,2,R2Z1
Z02,Z07,2,R2Z2
Z03,Z06,2,R2Z3
Z04,Z05,2,R2Z4
Z01,Z09,2,R2Z1
Z02,Z10,2,R2Z2
Z03,Z11,2,R2Z3
Z04,Z12,2,R2Z4
Z08,Z16,2,R2Z1
Z07,Z15,2,R2Z2
Z06,Z14,2,R2Z3
Z05,Z13,2,R2Z4
Z09,Z16,2,R2Z1
Z10,Z15,2,R2Z2
Z11,Z14,2,R2Z3
Z12,Z13,2,R2Z4
W01,W04,3,R3W1
W01,W13,3,R3W1
W01,W05,3,R3W1
W01,W12,3,R3W1
W04,W16,3,R3W1
W13,W16,3,R3W1
W05,W16,3,R3W1
W12,W16,3,R3W1
W04,W08,3,R3W1
W08,W13,3,R3W1
W05,W08,3,R3W1
W08,W12,3,R3W1
W04,W09,3,R3W1
W09,W13,3,R3W1
W05,W09,3,R3W1
W09,W12,3,R3W1
W02,W03,3,R3W2
W02,W14,3,R3W2
W02,W06,3,R3W2
W02,W11,3,R3W2
W03,W15,3,R3W2
W14,W15,3,R3W2
W06,W15,3,R3W2
W11,W15,3,R3W2
W03,W07,3,R3W2
W07,W14,3,R3W2
W06,W07,3,R3W2
W07,W11,3,R3W2
W03,W10,3,R3W2
W10,W14,3,R3W2
W06,W10,3,R3W2
W10,W11,3,R3W2
X01,X04,3,R3X1
X01,X13,3,R3X1
X01,X05,3,R3X1
X01,X12,3,R3X1
X04,X16,3,R3X1
X13,X16,3,R3X1
X05,X16,3,R3X1
X12,X16,3,R3X1
X04,X08,3,R3X1
X08,X13,3,R3X1
X05,X08,3,R3X1
X08,X12,3,R3X1
X04,X09,3,R3X1
X09,X13,3,R3X1
X05,X09,3,R3X1
X09,X12,3,R3X1
X02,X03,3,R3X2
X02,X14,3,R3X2
X02,X06,3,R3X2
X02,X11,3,R3X2
X03,X15,3,R3X2
X14,X15,3,R3X2
X06,X15,3,R3X2
X11,X15,3,R3X2
X03,X07,3,R3X2
X07,X14,3,R3X2
X06,X07,3,R3X2
X07,X11,3,R3X2
X03,X10,3,R3X2
X10,X14,3,R3X2
X06,X10,3,R3X2
X10,X11,3,R3X2
Y01,Y04,3,R3Y1
Y01,Y13,3,R3Y1
Y01,Y05,3,R3Y1
Y01,Y12,3,R3Y1
Y04,Y16,3,R3Y1
Y13,Y16,3,R3Y1
Y05,Y16,3,R3Y1
Y12,Y16,3,R3Y1
Y04,Y08,3,R3Y1
Y08,Y13,3,R3Y1
Y05,Y08,3,R3Y1
Y08,Y12,3,R3Y1
Y04,Y09,3,R3Y1
Y09,Y13,3,R3Y1
Y05,Y09,3,R3Y1
Y09,Y12,3,R3Y1
Y02,Y03,3,R3Y2
Y02,Y14,3,R3Y2
Y02,Y06,3,R3Y2
Y02,Y11,3,R3Y2
Y03,Y15,3,R3Y2
Y14,Y15,3,R3Y2
Y06,Y15,3,R3Y2
Y11,Y15,3,R3Y2
Y03,Y07,3,R3Y2
Y07,Y14,3,R3Y2
Y06,Y07,3,R3Y2
Y07,Y11,3,R3Y2
Y03,Y10,3,R3Y2
Y10,Y14,3,R3Y2
Y06,Y10,3,R3Y2
Y10,Y11,3,R3Y2
Z01,Z04,3,R3Z1
Z01,Z13,3,R3Z1
Z01,Z05,3,R3Z1
Z01,Z12,3,R3Z1
Z04,Z16,3,R3Z1
Z13,Z16,3,R3Z1
Z05,Z16,3,R3Z1
Z12,Z16,3,R3Z1
Z04,Z08,3,R3Z1
Z08,Z13,3,R3Z1
Z05,Z08,3,R3Z1
Z08,Z12,3,R3Z1
Z04,Z09,3,R3Z1
Z09,Z13,3,R3Z1
Z05,Z09,3,R3Z1
Z09,Z12,3,R3Z1
Z02,Z03,3,R3Z2
Z02,Z14,3,R3Z2
Z02,Z06,3,R3Z2
Z02,Z11,3,R3Z2
Z03,Z15,3,R3Z2
Z14,Z15,3,R3Z2
Z06,Z15,3,R3Z2
Z11,Z15,3,R3Z2
Z03,Z07,3,R3Z2
Z07,Z14,3,R3Z2
Z06,Z07,3,R3Z2
Z07,Z11,3,R3Z2
Z03,Z10,3,R3Z2
Z10,Z14,3,R3Z2
Z06,Z10,3,R3Z2
Z10,Z11,3,R3Z2
W01,W02,4,R4W1
W01,W15,4,R4W1
W01,W07,4,R4W1
W01,W10,4,R4W1
W01,W03,4,R4W1
W01,W14,4,R4W1
W01,W06,4,R4W1
W01,W11,4,R4W1
W02,W16,4,R4W1
W15,W16,4,R4W1
W07,W16,4,R4W1
W10,W16,4,R4W1
W03,W16,4,R4W1
W14,W16,4,R4W1
W06,W16,4,R4W1
W11,W16,4,R4W1
W02,W08,4,R4W1
W08,W15,4,R4W1
W07,W08,4,R4W1
W08,W10,4,R4W1
W03,W08,4,R4W1
W08,W14,4,R4W1
W06,W08,4,R4W1
W08,W11,4,R4W1
W02,W09,4,R4W1
W09,W15,4,R4W1
W07,W09,4,R4W1
W09,W10,4,R4W1
W03,W09,4,R4W1
W09,W14,4,R4W1
W06,W09,4,R4W1
W09,W11,4,R4W1
W02,W04,4,R4W1
W04,W15,4,R4W1
W04,W07,4,R4W1
W04,W10,4,R4W1
W03,W04,4,R4W1
W04,W14,4,R4W1
W04,W06,4,R4W1
W04,W11,4,R4W1
W02,W13,4,R4W1
W13,W15,4,R4W1
W07,W13,4,R4W1
W10,W13,4,R4W1
W03,W13,4,R4W1
W13,W14,4,R4W1
W06,W13,4,R4W1
W11,W13,4,R4W1
W02,W05,4,R4W1
W05,W15,4,R4W1
W05,W07,4,R4W1
W05,W10,4,R4W1
W03,W05,4,R4W1
W05,W14,4,R4W1
W05,W06,4,R4W1
W05,W11,4,R4W1
W02,W12,4,R4W1
W12,W15,4,R4W1
W07,W12,4,R4W1
W10,W12,4,R4W1
W03,W12,4,R4W1
W12,W14,4,R4W1
W06,W12,4,R4W1
W11,W12,4,R4W1
X01,X02,4,R4X1
X01,X15,4,R4X1
X01,X07,4,R4X1
X01,X10,4,R4X1
X01,X03,4,R4X1
X01,X14,4,R4X1
X01,X06,4,R4X1
X01,X11,4,R4X1
X02,X16,4,R4X1
X15,X16,4,R4X1
X07,X16,4,R4X1
X10,X16,4,R4X1
X03,X16,4,R4X1
X14,X16,4,R4X1
X06,X16,4,R4X1
X11,X16,4,R4X1
X02,X08,4,R4X1
X08,X15,4,R4X1
X07,X08,4,R4X1
X08,X10,4,R4X1
X03,X08,4,R4X1
X08,X14,4,R4X1
X06,X08,4,R4X1
X08,X11,4,R4X1
X02,X09,4,R4X1
X09,X15,4,R4X1
X07,X09,4,R4X1
X09,X10,4,R4X1
X03,X09,4,R4X1
X09,X14,4,R4X1
X06,X09,4,R4X1
X09,X11,4,R4X1
X02,X04,4,R4X1
X04,X15,4,R4X1
X04,X07,4,R4X1
X04,X10,4,R4X1
X03,X04,4,R4X1
X04,X14,4,R4X1
X04,X06,4,R4X1
X04,X11,4,R4X1
X02,X13,4,R4X1
X13,X15,4,R4X1
X07,X13,4,R4X1
X10,X13,4,R4X1
X03,X13,4,R4X1
X13,X14,4,R4X1
X06,X13,4,R4X1
X11,X13,4,R4X1
X02,X05,4,R4X1
X05,X15,4,R4X1
X05,X07,4,R4X1
X05,X10,4,R4X1
X03,X05,4,R4X1
X05,X14,4,R4X1
X05,X06,4,R4X1
X05,X11,4,R4X1
X02,X12,4,R4X1
X12,X15,4,R4X1
X07,X12,4,R4X1
X10,X12,4,R4X1
X03,X12,4,R4X1
X12,X14,4,R4X1
X06,X12,4,R4X1
X11,X12,4,R4X1
Y01,Y02,4,R4Y1
Y01,Y15,4,R4Y1
Y01,Y07,4,R4Y1
Y01,Y10,4,R4Y1
Y01,Y03,4,R4Y1
Y01,Y14,4,R4Y1
Y01,Y06,4,R4Y1
Y01,Y11,4,R4Y1
Y02,Y16,4,R4Y1
Y15,Y16,4,R4Y1
Y07,Y16,4,R4Y1
Y10,Y16,4,R4Y1
Y03,Y16,4,R4Y1
Y14,Y16,4,R4Y1
Y06,Y16,4,R4Y1
Y11,Y16,4,R4Y1
Y02,Y08,4,R4Y1
Y08,Y15,4,R4Y1
Y07,Y08,4,R4Y1
Y08,Y10,4,R4Y1
Y03,Y08,4,R4Y1
Y08,Y14,4,R4Y1
Y06,Y08,4,R4Y1
Y08,Y11,4,R4Y1
Y02,Y09,4,R4Y1
Y09,Y15,4,R4Y1
Y07,Y09,4,R4Y1
Y09,Y10,4,R4Y1
Y03,Y09,4,R4Y1
Y09,Y14,4,R4Y1
Y06,Y09,4,R4Y1
Y09,Y11,4,R4Y1
Y02,Y04,4,R4Y1
Y04,Y15,4,R4Y1
Y04,Y07,4,R4Y1
Y04,Y10,4,R4Y1
Y03,Y04,4,R4Y1
Y04,Y14,4,R4Y1
Y04,Y06,4,R4Y1
Y04,Y11,4,R4Y1
Y02,Y13,4,R4Y1
Y13,Y15,4,R4Y1
Y07,Y13,4,R4Y1
Y10,Y13,4,R4Y1
Y03,Y13,4,R4Y1
Y13,Y14,4,R4Y1
Y06,Y13,4,R4Y1
Y11,Y13,4,R4Y1
Y02,Y05,4,R4Y1
Y05,Y15,4,R4Y1
Y05,Y07,4,R4Y1
Y05,Y10,4,R4Y1
Y03,Y05,4,R4Y1
Y05,Y14,4,R4Y1
Y05,Y06,4,R4Y1
Y05,Y11,4,R4Y1
Y02,Y12,4,R4Y1
Y12,Y15,4,R4Y1
Y07,Y12,4,R4Y1
Y10,Y12,4,R4Y1
Y03,Y12,4,R4Y1
Y12,Y14,4,R4Y1
Y06,Y12,4,R4Y1
Y11,Y12,4,R4Y1
Z01,Z02,4,R4Z1
Z01,Z15,4,R4Z1
Z01,Z07,4,R4Z1
Z01,Z10,4,R4Z1
Z01,Z03,4,R4Z1
Z01,Z14,4,R4Z1
Z01,Z06,4,R4Z1
Z01,Z11,4,R4Z1
Z02,Z16,4,R4Z1
Z15,Z16,4,R4Z1
Z07,Z16,4,R4Z1
Z10,Z16,4,R4Z1
Z03,Z16,4,R4Z1
Z14,Z16,4,R4Z1
Z06,Z16,4,R4Z1
Z11,Z16,4,R4Z1
Z02,Z08,4,R4Z1
Z08,Z15,4,R4Z1
Z07,Z08,4,R4Z1
Z08,Z10,4,R4Z1
Z03,Z08,4,R4Z1
Z08,Z14,4,R4Z1
Z06,Z08,4,R4Z1
Z08,Z11,4,R4Z1
Z02,Z09,4,R4Z1
Z09,Z15,4,R4Z1
Z07,Z09,4,R4Z1
Z09,Z10,4,R4Z1
Z03,Z09,4,R4Z1
Z09,Z14,4,R4Z1
Z06,Z09,4,R4Z1
Z09,Z11,4,R4Z1
Z02,Z04,4,R4Z1
Z04,Z15,4,R4Z1
Z04,Z07,4,R4Z1
Z04,Z10,4,R4Z1
Z03,Z04,4,R4Z1
Z04,Z14,4,R4Z1
Z04,Z06,4,R4Z1
Z04,Z11,4,R4Z1
Z02,Z13,4,R4Z1
Z13,Z15,4,R4Z1
Z07,Z13,4,R4Z1
Z10,Z13,4,R4Z1
Z03,Z13,4,R4Z1
Z13,Z14,4,R4Z1
Z06,Z13,4,R4Z1
Z11,Z13,4,R4Z1
Z02,Z05,4,R4Z1
Z05,Z15,4,R4Z1
Z05,Z07,4,R4Z1
Z05,Z10,4,R4Z1
Z03,Z05,4,R4Z1
Z05,Z14,4,R4Z1
Z05,Z06,4,R4Z1
Z05,Z11,4,R4Z1
Z02,Z12,4,R4Z1
Z12,Z15,4,R4Z1
Z07,Z12,4,R4Z1
Z10,Z12,4,R4Z1
Z03,Z12,4,R4Z1
Z12,Z14,4,R4Z1
Z06,Z12,4,R4Z1
Z11,Z12,4,R4Z1
W01,X01,5,R5WX
W01,X02,5,R5WX
W01,X03,5,R5WX
W01,X04,5,R5WX
W01,X05,5,R5WX
W01,X06,5,R5WX
W01,X07,5,R5WX
W01,X08,5,R5WX
W01,X09,5,R5WX
W01,X10,5,R5WX
W01,X11,5,R5WX
W01,X12,5,R5WX
W01,X13,5,R5WX
W01,X14,5,R5WX
W01,X15,5,R5WX
W01,X16,5,R5WX
W02,X01,5,R5WX
W02,X02,5,R5WX
W02,X03,5,R5WX
W02,X04,5,R5WX
W02,X05,5,R5WX
W02,X06,5,R5WX
W02,X07,5,R5WX
W02,X08,5,R5WX
W02,X09,5,R5WX
W02,X10,5,R5WX
W02,X11,5,R5WX
W02,X12,5,R5WX
W02,X13,5,R5WX
W02,X14,5,R5WX
W02,X15,5,R5WX
W02,X16,5,R5WX
W03,X01,5,R5WX
W03,X02,5,R5WX
W03,X03,5,R5WX
W03,X04,5,R5WX
W03,X05,5,R5WX
W03,X06,5,R5WX
W03,X07,5,R5WX
W03,X08,5,R5WX
W03,X09,5,R5WX
W03,X10,5,R5WX
W03,X11,5,R5WX
W03,X12,5,R5WX
W03,X13,5,R5WX
W03,X14,5,R5WX
W03,X15,5,R5WX
W03,X16,5,R5WX
W04,X01,5,R5WX
W04,X02,5,R5WX
W04,X03,5,R5WX
W04,X04,5,R5WX
W04,X05,5,R5WX
W04,X06,5,R5WX
W04,X07,5,R5WX
W04,X08,5,R5WX
W04,X09,5,R5WX
W04,X10,5,R5WX
W04,X11,5,R5WX
W04,X12,5,R5WX
W04,X13,5,R5WX
W04,X14,5,R5WX
W04,X15,5,R5WX
W04,X16,5,R5WX
W05,X01,5,R5WX
W05,X02,5,R5WX
W05,X03,5,R5WX
W05,X04,5,R5WX
W05,X05,5,R5WX
W05,X06,5,R5WX
W05,X07,5,R5WX
W05,X08,5,R5WX
W05,X09,5,R5WX
W05,X10,5,R5WX
W05,X11,5,R5WX
W05,X12,5,R5WX
W05,X13,5,R5WX
W05,X14,5,R5WX
W05,X15,5,R5WX
W05,X16,5,R5WX
W06,X01,5,R5WX
W06,X02,5,R5WX
W06,X03,5,R5WX
W06,X04,5,R5WX
W06,X05,5,R5WX
W06,X06,5,R5WX
W06,X07,5,R5WX
W06,X08,5,R5WX
W06,X09,5,R5WX
W06,X10,5,R5WX
W06,X11,5,R5WX
W06,X12,5,R5WX
W06,X13,5,R5WX
W06,X14,5,R5WX
W06,X15,5,R5WX
W06,X16,5,R5WX
W07,X01,5,R5WX
W07,X02,5,R5WX
W07,X03,5,R5WX
W07,X04,5,R5WX
W07,X05,5,R5WX
W07,X06,5,R5WX
W07,X07,5,R5WX
W07,X08,5,R5WX
W07,X09,5,R5WX
W07,X10,5,R5WX
W07,X11,5,R5WX
W07,X12,5,R5WX
W07,X13,5,R5WX
W07,X14,5,R5WX
W07,X15,5,R5WX
W07,X16,5,R5WX
W08,X01,5,R5WX
W08,X02,5,R5WX
W08,X03,5,R5WX
W08,X04,5,R5WX
W08,X05,5,R5WX
W08,X06,5,R5WX
W08,X07,5,R5WX
W08,X08,5,R5WX
W08,X09,5,R5WX
W08,X10,5,R5WX
W08,X11,5,R5WX
W08,X12,5,R5WX
W08,X13,5,R5WX
W08,X14,5,R5WX
W08,X15,5,R5WX
W08,X16,5,R5WX
W09,X01,5,R5WX
W09,X02,5,R5WX
W09,X03,5,R5WX
W09,X04,5,R5WX
W09,X05,5,R5WX
W09,X06,5,R5WX
W09,X07,5,R5WX
W09,X08,5,R5WX
W09,X09,5,R5WX
W09,X10,5,R5WX
W09,X11,5,R5WX
W09,X12,5,R5WX
W09,X13,5,R5WX
W09,X14,5,R5WX
W09,X15,5,R5WX
W09,X16,5,R5WX
W10,X01,5,R5WX
W10,X02,5,R5WX
W10,X03,5,R5WX
W10,X04,5,R5WX
W10,X05,5,R5WX
W10,X06,5,R5WX
W10,X07,5,R5WX
W10,X08,5,R5WX
W10,X09,5,R5WX
W10,X10,5,R5WX
W10,X11,5,R5WX
W10,X12,5,R5WX
W10,X13,5,R5WX
W10,X14,5,R5WX
W10,X15,5,R5WX
W10,X16,5,R5WX
W11,X01,5,R5WX
W11,X02,5,R5WX
W11,X03,5,R5WX
W11,X04,5,R5WX
W11,X05,5,R5WX
W11,X06,5,R5WX
W11,X07,5,R5WX
W11,X08,5,R5WX
W11,X09,5,R5WX
W11,X10,5,R5WX
W11,X11,5,R5WX
W11,X12,5,R5WX
W11,X13,5,R5WX
W11,X14,5,R5WX
W11,X15,5,R5WX
W11,X16,5,R5WX
W12,X01,5,R5WX
W12,X02,5,R5WX
W12,X03,5,R5WX
W12,X04,5,R5WX
W12,X05,5,R5WX
W12,X06,5,R5WX
W12,X07,5,R5WX
W12,X08,5,R5WX
W12,X09,5,R5WX
W12,X10,5,R5WX
W12,X11,5,R5WX
W12,X12,5,R5WX
W12,X13,5,R5WX
W12,X14,5,R5WX
