StrongSeed,WeakSeed,Round,Slot
W12,X15,5,R5WX
W12,X16,5,R5WX
W13,X01,5,R5WX
W13,X02,5,R5WX
W13,X03,5,R5WX
W13,X04,5,R5WX
W13,X05,5,R5WX
W13,X06,5,R5WX
W13,X07,5,R5WX
W13,X08,5,R5WX
W13,X09,5,R5WX
W13,X10,5,R5WX
W13,X11,5,R5WX
W13,X12,5,R5WX
W13,X13,5,R5WX
W13,X14,5,R5WX
W13,X15,5,R5WX
W13,X16,5,R5WX
W14,X01,5,R5WX
W14,X02,5,R5WX
W14,X03,5,R5WX
W14,X04,5,R5WX
W14,X05,5,R5WX
W14,X06,5,R5WX
W14,X07,5,R5WX
W14,X08,5,R5WX
W14,X09,5,R5WX
W14,X10,5,R5WX
W14,X11,5,R5WX
W14,X12,5,R5WX
W14,X13,5,R5WX
W14,X14,5,R5WX
W14,X15,5,R5WX
W14,X16,5,R5WX
W15,X01,5,R5WX
W15,X02,5,R5WX
W15,X03,5,R5WX
W15,X04,5,R5WX
W15,X05,5,R5WX
W15,X06,5,R5WX
W15,X07,5,R5WX
W15,X08,5,R5WX
W15,X09,5,R5WX
W15,X10,5,R5WX
W15,X11,5,R5WX
W15,X12,5,R5WX
W15,X13,5,R5WX
W15,X14,5,R5WX
W15,X15,5,R5WX
W15,X16,5,R5WX
W16,X01,5,R5WX
W16,X02,5,R5WX
W16,X03,5,R5WX
W16,X04,5,R5WX
W16,X05,5,R5WX
W16,X06,5,R5WX
W16,X07,5,R5WX
W16,X08,5,R5WX
W16,X09,5,R5WX
W16,X10,5,R5WX
W16,X11,5,R5WX
W16,X12,5,R5WX
W16,X13,5,R5WX
W16,X14,5,R5WX
W16,X15,5,R5WX
W16,X16,5,R5WX
Y01,Z01,5,R5YZ
Y01,Z02,5,R5YZ
Y01,Z03,5,R5YZ
Y01,Z04,5,R5YZ
Y01,Z05,5,R5YZ
Y01,Z06,5,R5YZ
Y01,Z07,5,R5YZ
Y01,Z08,5,R5YZ
Y01,Z09,5,R5YZ
Y01,Z10,5,R5YZ
Y01,Z11,5,R5YZ
Y01,Z12,5,R5YZ
Y01,Z13,5,R5YZ
Y01,Z14,5,R5YZ
Y01,Z15,5,R5YZ
Y01,Z16,5,R5YZ
Y02,Z01,5,R5YZ
Y02,Z02,5,R5YZ
Y02,Z03,5,R5YZ
Y02,Z04,5,R5YZ
Y02,Z05,5,R5YZ
Y02,Z06,5,R5YZ
Y02,Z07,5,R5YZ
Y02,Z08,5,R5YZ
Y02,Z09,5,R5YZ
Y02,Z10,5,R5YZ
Y02,Z11,5,R5YZ
Y02,Z12,5,R5YZ
Y02,Z13,5,R5YZ
Y02,Z14,5,R5YZ
Y02,Z15,5,R5YZ
Y02,Z16,5,R5YZ
Y03,Z01,5,R5YZ
Y03,Z02,5,R5YZ
Y03,Z03,5,R5YZ
Y03,Z04,5,R5YZ
Y03,Z05,5,R5YZ
Y03,Z06,5,R5YZ
Y03,Z07,5,R5YZ
Y03,Z08,5,R5YZ
Y03,Z09,5,R5YZ
Y03,Z10,5,R5YZ
Y03,Z11,5,R5YZ
Y03,Z12,5,R5YZ
Y03,Z13,5,R5YZ
Y03,Z14,5,R5YZ
Y03,Z15,5,R5YZ
Y03,Z16,5,R5YZ
Y04,Z01,5,R5YZ
Y04,Z02,5,R5YZ
Y04,Z03,5,R5YZ
Y04,Z04,5,R5YZ
Y04,Z05,5,R5YZ
Y04,Z06,5,R5YZ
Y04,Z07,5,R5YZ
Y04,Z08,5,R5YZ
Y04,Z09,5,R5YZ
Y04,Z10,5,R5YZ
Y04,Z11,5,R5YZ
Y04,Z12,5,R5YZ
Y04,Z13,5,R5YZ
Y04,Z14,5,R5YZ
Y04,Z15,5,R5YZ
Y04,Z16,5,R5YZ
Y05,Z01,5,R5YZ
Y05,Z02,5,R5YZ
Y05,Z03,5,R5YZ
Y05,Z04,5,R5YZ
Y05,Z05,5,R5YZ
Y05,Z06,5,R5YZ
Y05,Z07,5,R5YZ
Y05,Z08,5,R5YZ
Y05,Z09,5,R5YZ
Y05,Z10,5,R5YZ
Y05,Z11,5,R5YZ
Y05,Z12,5,R5YZ
Y05,Z13,5,R5YZ
Y05,Z14,5,R5YZ
Y05,Z15,5,R5YZ
Y05,Z16,5,R5YZ
Y06,Z01,5,R5YZ
Y06,Z02,5,R5YZ
Y06,Z03,5,R5YZ
Y06,Z04,5,R5YZ
Y06,Z05,5,R5YZ
Y06,Z06,5,R5YZ
Y06,Z07,5,R5YZ
Y06,Z08,5,R5YZ
Y06,Z09,5,R5YZ
Y06,Z10,5,R5YZ
Y06,Z11,5,R5YZ
Y06,Z12,5,R5YZ
Y06,Z13,5,R5YZ
Y06,Z14,5,R5YZ
Y06,Z15,5,R5YZ
Y06,Z16,5,R5YZ
Y07,Z01,5,R5YZ
Y07,Z02,5,R5YZ
Y07,Z03,5,R5YZ
Y07,Z04,5,R5YZ
Y07,Z05,5,R5YZ
Y07,Z06,5,R5YZ
Y07,Z07,5,R5YZ
Y07,Z08,5,R5YZ
Y07,Z09,5,R5YZ
Y07,Z10,5,R5YZ
Y07,Z11,5,R5YZ
Y07,Z12,5,R5YZ
Y07,Z13,5,R5YZ
Y07,Z14,5,R5YZ
Y07,Z15,5,R5YZ
Y07,Z16,5,R5YZ
Y08,Z01,5,R5YZ
Y08,Z02,5,R5YZ
Y08,Z03,5,R5YZ
Y08,Z04,5,R5YZ
Y08,Z05,5,R5YZ
Y08,Z06,5,R5YZ
Y08,Z07,5,R5YZ
Y08,Z08,5,R5YZ
Y08,Z09,5,R5YZ
Y08,Z10,5,R5YZ
Y08,Z11,5,R5YZ
Y08,Z12,5,R5YZ
Y08,Z13,5,R5YZ
Y08,Z14,5,R5YZ
Y08,Z15,5,R5YZ
Y08,Z16,5,R5YZ
Y09,Z01,5,R5YZ
Y09,Z02,5,R5YZ
Y09,Z03,5,R5YZ
Y09,Z04,5,R5YZ
Y09,Z05,5,R5YZ
Y09,Z06,5,R5YZ
Y09,Z07,5,R5YZ
Y09,Z08,5,R5YZ
Y09,Z09,5,R5YZ
Y09,Z10,5,R5YZ
Y09,Z11,5,R5YZ
Y09,Z12,5,R5YZ
Y09,Z13,5,R5YZ
Y09,Z14,5,R5YZ
Y09,Z15,5,R5YZ
Y09,Z16,5,R5YZ
Y10,Z01,5,R5YZ
Y10,Z02,5,R5YZ
Y10,Z03,5,R5YZ
Y10,Z04,5,R5YZ
Y10,Z05,5,R5YZ
Y10,Z06,5,R5YZ
Y10,Z07,5,R5YZ
Y10,Z08,5,R5YZ
Y10,Z09,5,R5YZ
Y10,Z10,5,R5YZ
Y10,Z11,5,R5YZ
Y10,Z12,5,R5YZ
Y10,Z13,5,R5YZ
Y10,Z14,5,R5YZ
Y10,Z15,5,R5YZ
Y10,Z16,5,R5YZ
Y11,Z01,5,R5YZ
Y11,Z02,5,R5YZ
Y11,Z03,5,R5YZ
Y11,Z04,5,R5YZ
Y11,Z05,5,R5YZ
Y11,Z06,5,R5YZ
Y11,Z07,5,R5YZ
Y11,Z08,5,R5YZ
Y11,Z09,5,R5YZ
Y11,Z10,5,R5YZ
Y11,Z11,5,R5YZ
Y11,Z12,5,R5YZ
Y11,Z13,5,R5YZ
Y11,Z14,5,R5YZ
Y11,Z15,5,R5YZ
Y11,Z16,5,R5YZ
Y12,Z01,5,R5YZ
Y12,Z02,5,R5YZ
Y12,Z03,5,R5YZ
Y12,Z04,5,R5YZ
Y12,Z05,5,R5YZ
Y12,Z06,5,R5YZ
Y12,Z07,5,R5YZ
Y12,Z08,5,R5YZ
Y12,Z09,5,R5YZ
Y12,Z10,5,R5YZ
Y12,Z11,5,R5YZ
Y12,Z12,5,R5YZ
Y12,Z13,5,R5YZ
Y12,Z14,5,R5YZ
Y12,Z15,5,R5YZ
Y12,Z16,5,R5YZ
Y13,Z01,5,R5YZ
Y13,Z02,5,R5YZ
Y13,Z03,5,R5YZ
Y13,Z04,5,R5YZ
Y13,Z05,5,R5YZ
Y13,Z06,5,R5YZ
Y13,Z07,5,R5YZ
Y13,Z08,5,R5YZ
Y13,Z09,5,R5YZ
Y13,Z10,5,R5YZ
Y13,Z11,5,R5YZ
Y13,Z12,5,R5YZ
Y13,Z13,5,R5YZ
Y13,Z14,5,R5YZ
Y13,Z15,5,R5YZ
Y13,Z16,5,R5YZ
Y14,Z01,5,R5YZ
Y14,Z02,5,R5YZ
Y14,Z03,5,R5YZ
Y14,Z04,5,R5YZ
Y14,Z05,5,R5YZ
Y14,Z06,5,R5YZ
Y14,Z07,5,R5YZ
Y14,Z08,5,R5YZ
Y14,Z09,5,R5YZ
Y14,Z10,5,R5YZ
Y14,Z11,5,R5YZ
Y14,Z12,5,R5YZ
Y14,Z13,5,R5YZ
Y14,Z14,5,R5YZ
Y14,Z15,5,R5YZ
Y14,Z16,5,R5YZ
Y15,Z01,5,R5YZ
Y15,Z02,5,R5YZ
Y15,Z03,5,R5YZ
Y15,Z04,5,R5YZ
Y15,Z05,5,R5YZ
Y15,Z06,5,R5YZ
Y15,Z07,5,R5YZ
Y15,Z08,5,R5YZ
Y15,Z09,5,R5YZ
Y15,Z10,5,R5YZ
Y15,Z11,5,R5YZ
Y15,Z12,5,R5YZ
Y15,Z13,5,R5YZ
Y15,Z14,5,R5YZ
Y15,Z15,5,R5YZ
Y15,Z16,5,R5YZ
Y16,Z01,5,R5YZ
Y16,Z02,5,R5YZ
Y16,Z03,5,R5YZ
Y16,Z04,5,R5YZ
Y16,Z05,5,R5YZ
Y16,Z06,5,R5YZ
Y16,Z07,5,R5YZ
Y16,Z08,5,R5YZ
Y16,Z09,5,R5YZ
Y16,Z10,5,R5YZ
Y16,Z11,5,R5YZ
Y16,Z12,5,R5YZ
Y16,Z13,5,R5YZ
Y16,Z14,5,R5YZ
Y16,Z15,5,R5YZ
Y16,Z16,5,R5YZ
W01,Y01,6,R6CH
W01,Y02,6,R6CH
W01,Y03,6,R6CH
W01,Y04,6,R6CH
W01,Y05,6,R6CH
W01,Y06,6,R6CH
W01,Y07,6,R6CH
W01,Y08,6,R6CH
W01,Y09,6,R6CH
W01,Y10,6,R6CH
W01,Y11,6,R6CH
W01,Y12,6,R6CH
W01,Y13,6,R6CH
W01,Y14,6,R6CH
W01,Y15,6,R6CH
W01,Y16,6,R6CH
W01,Z01,6,R6CH
W01,Z02,6,R6CH
W01,Z03,6,R6CH
W01,Z04,6,R6CH
W01,Z05,6,R6CH
W01,Z06,6,R6CH
W01,Z07,6,R6CH
W01,Z08,6,R6CH
W01,Z09,6,R6CH
W01,Z10,6,R6CH
W01,Z11,6,R6CH
W01,Z12,6,R6CH
W01,Z13,6,R6CH
W01,Z14,6,R6CH
W01,Z15,6,R6CH
W01,Z16,6,R6CH
W02,Y01,6,R6CH
W02,Y02,6,R6CH
W02,Y03,6,R6CH
W02,Y04,6,R6CH
W02,Y05,6,R6CH
W02,Y06,6,R6CH
W02,Y07,6,R6CH
W02,Y08,6,R6CH
W02,Y09,6,R6CH
W02,Y10,6,R6CH
W02,Y11,6,R6CH
W02,Y12,6,R6CH
W02,Y13,6,R6CH
W02,Y14,6,R6CH
W02,Y15,6,R6CH
W02,Y16,6,R6CH
W02,Z01,6,R6CH
W02,Z02,6,R6CH
W02,Z03,6,R6CH
W02,Z04,6,R6CH
W02,Z05,6,R6CH
W02,Z06,6,R6CH
W02,Z07,6,R6CH
W02,Z08,6,R6CH
W02,Z09,6,R6CH
W02,Z10,6,R6CH
W02,Z11,6,R6CH
W02,Z12,6,R6CH
W02,Z13,6,R6CH
W02,Z14,6,R6CH
W02,Z15,6,R6CH
W02,Z16,6,R6CH
W03,Y01,6,R6CH
W03,Y02,6,R6CH
W03,Y03,6,R6CH
W03,Y04,6,R6CH
W03,Y05,6,R6CH
W03,Y06,6,R6CH
W03,Y07,6,R6CH
W03,Y08,6,R6CH
W03,Y09,6,R6CH
W03,Y10,6,R6CH
W03,Y11,6,R6CH
W03,Y12,6,R6CH
W03,Y13,6,R6CH
W03,Y14,6,R6CH
W03,Y15,6,R6CH
W03,Y16,6,R6CH
W03,Z01,6,R6CH
W03,Z02,6,R6CH
W03,Z03,6,R6CH
W03,Z04,6,R6CH
W03,Z05,6,R6CH
W03,Z06,6,R6CH
W03,Z07,6,R6CH
W03,Z08,6,R6CH
W03,Z09,6,R6CH
W03,Z10,6,R6CH
W03,Z11,6,R6CH
W03,Z12,6,R6CH
W03,Z13,6,R6CH
W03,Z14,6,R6CH
W03,Z15,6,R6CH
W03,Z16,6,R6CH
W04,Y01,6,R6CH
W04,Y02,6,R6CH
W04,Y03,6,R6CH
W04,Y04,6,R6CH
W04,Y05,6,R6CH
W04,Y06,6,R6CH
W04,Y07,6,R6CH
W04,Y08,6,R6CH
W04,Y09,6,R6CH
W04,Y10,6,R6CH
W04,Y11,6,R6CH
W04,Y12,6,R6CH
W04,Y13,6,R6CH
W04,Y14,6,R6CH
W04,Y15,6,R6CH
W04,Y16,6,R6CH
W04,Z01,6,R6CH
W04,Z02,6,R6CH
W04,Z03,6,R6CH
W04,Z04,6,R6CH
W04,Z05,6,R6CH
W04,Z06,6,R6CH
W04,Z07,6,R6CH
W04,Z08,6,R6CH
W04,Z09,6,R6CH
W04,Z10,6,R6CH
W04,Z11,6,R6CH
W04,Z12,6,R6CH
W04,Z13,6,R6CH
W04,Z14,6,R6CH
W04,Z15,6,R6CH
W04,Z16,6,R6CH
W05,Y01,6,R6CH
W05,Y02,6,R6CH
W05,Y03,6,R6CH
W05,Y04,6,R6CH
W05,Y05,6,R6CH
W05,Y06,6,R6CH
W05,Y07,6,R6CH
W05,Y08,6,R6CH
W05,Y09,6,R6CH
W05,Y10,6,R6CH
W05,Y11,6,R6CH
W05,Y12,6,R6CH
W05,Y13,6,R6CH
W05,Y14,6,R6CH
W05,Y15,6,R6CH
W05,Y16,6,R6CH
W05,Z01,6,R6CH
W05,Z02,6,R6CH
W05,Z03,6,R6CH
W05,Z04,6,R6CH
W05,Z05,6,R6CH
W05,Z06,6,R6CH
W05,Z07,6,R6CH
W05,Z08,6,R6CH
W05,Z09,6,R6CH
W05,Z10,6,R6CH
W05,Z11,6,R6CH
W05,Z12,6,R6CH
W05,Z13,6,R6CH
W05,Z14,6,R6CH
W05,Z15,6,R6CH
W05,Z16,6,R6CH
W06,Y01,6,R6CH
W06,Y02,6,R6CH
W06,Y03,6,R6CH
W06,Y04,6,R6CH
W06,Y05,6,R6CH
W06,Y06,6,R6CH
W06,Y07,6,R6CH
W06,Y08,6,R6CH
W06,Y09,6,R6CH
W06,Y10,6,R6CH
W06,Y11,6,R6CH
W06,Y12,6,R6CH
W06,Y13,6,R6CH
W06,Y14,6,R6CH
W06,Y15,6,R6CH
W06,Y16,6,R6CH
W06,Z01,6,R6CH
W06,Z02,6,R6CH
W06,Z03,6,R6CH
W06,Z04,6,R6CH
W06,Z05,6,R6CH
W06,Z06,6,R6CH
W06,Z07,6,R6CH
W06,Z08,6,R6CH
W06,Z09,6,R6CH
W06,Z10,6,R6CH
W06,Z11,6,R6CH
W06,Z12,6,R6CH
W06,Z13,6,R6CH
W06,Z14,6,R6CH
W06,Z15,6,R6CH
W06,Z16,6,R6CH
W07,Y01,6,R6CH
W07,Y02,6,R6CH
W07,Y03,6,R6CH
W07,Y04,6,R6CH
W07,Y05,6,R6CH
W07,Y06,6,R6CH
W07,Y07,6,R6CH
W07,Y08,6,R6CH
W07,Y09,6,R6CH
W07,Y10,6,R6CH
W07,Y11,6,R6CH
W07,Y12,6,R6CH
W07,Y13,6,R6CH
W07,Y14,6,R6CH
W07,Y15,6,R6CH
W07,Y16,6,R6CH
W07,Z01,6,R6CH
W07,Z02,6,R6CH
W07,Z03,6,R6CH
W07,Z04,6,R6CH
W07,Z05,6,R6CH
W07,Z06,6,R6CH
W07,Z07,6,R6CH
W07,Z08,6,R6CH
W07,Z09,6,R6CH
W07,Z10,6,R6CH
W07,Z11,6,R6CH
W07,Z12,6,R6CH
W07,Z13,6,R6CH
W07,Z14,6,R6CH
W07,Z15,6,R6CH
W07,Z16,6,R6CH
W08,Y01,6,R6CH
W08,Y02,6,R6CH
W08,Y03,6,R6CH
W08,Y04,6,R6CH
W08,Y05,6,R6CH
W08,Y06,6,R6CH
W08,Y07,6,R6CH
W08,Y08,6,R6CH
W08,Y09,6,R6CH
W08,Y10,6,R6CH
W08,Y11,6,R6CH
W08,Y12,6,R6CH
W08,Y13,6,R6CH
W08,Y14,6,R6CH
W08,Y15,6,R6CH
W08,Y16,6,R6CH
W08,Z01,6,R6CH
W08,Z02,6,R6CH
W08,Z03,6,R6CH
W08,Z04,6,R6CH
W08,Z05,6,R6CH
W08,Z06,6,R6CH
W08,Z07,6,R6CH
W08,Z08,6,R6CH
W08,Z09,6,R6CH
W08,Z10,6,R6CH
W08,Z11,6,R6CH
W08,Z12,6,R6CH
W08,Z13,6,R6CH
W08,Z14,6,R6CH
W08,Z15,6,R6CH
W08,Z16,6,R6CH
W09,Y01,6,R6CH
W09,Y02,6,R6CH
W09,Y03,6,R6CH
W09,Y04,6,R6CH
W09,Y05,6,R6CH
W09,Y06,6,R6CH
W09,Y07,6,R6CH
W09,Y08,6,R6CH
W09,Y09,6,R6CH
W09,Y10,6,R6CH
W09,Y11,6,R6CH
W09,Y12,6,R6CH
W09,Y13,6,R6CH
W09,Y14,6,R6CH
W09,Y15,6,R6CH
W09,Y16,6,R6CH
W09,Z01,6,R6CH
W09,Z02,6,R6CH
W09,Z03,6,R6CH
W09,Z04,6,R6CH
W09,Z05,6,R6CH
W09,Z06,6,R6CH
W09,Z07,6,R6CH
W09,Z08,6,R6CH
W09,Z09,6,R6CH
W09,Z10,6,R6CH
W09,Z11,6,R6CH
W09,Z12,6,R6CH
W09,Z13,6,R6CH
W09,Z14,6,R6CH
W09,Z15,6,R6CH
W09,Z16,6,R6CH
W10,Y01,6,R6CH
W10,Y02,6,R6CH
W10,Y03,6,R6CH
W10,Y04,6,R6CH
W10,Y05,6,R6CH
W10,Y06,6,R6CH
W10,Y07,6,R6CH
W10,Y08,6,R6CH
W10,Y09,6,R6CH
W10,Y10,6,R6CH
W10,Y11,6,R6CH
W10,Y12,6,R6CH
W10,Y13,6,R6CH
W10,Y14,6,R6CH
W10,Y15,6,R6CH
W10,Y16,6,R6CH
W10,Z01,6,R6CH
W10,Z02,6,R6CH
W10,Z03,6,R6CH
W10,Z04,6,R6CH
W10,Z05,6,R6CH
W10,Z06,6,R6CH
W10,Z07,6,R6CH
W10,Z08,6,R6CH
W10,Z09,6,R6CH
W10,Z10,6,R6CH
W10,Z11,6,R6CH
W10,Z12,6,R6CH
W10,Z13,6,R6CH
W10,Z14,6,R6CH
W10,Z15,6,R6CH
W10,Z16,6,R6CH
W11,Y01,6,R6CH
W11,Y02,6,R6CH
W11,Y03,6,R6CH
W11,Y04,6,R6CH
W11,Y05,6,R6CH
W11,Y06,6,R6CH
W11,Y07,6,R6CH
W11,Y08,6,R6CH
W11,Y09,6,R6CH
W11,Y10,6,R6CH
W11,Y11,6,R6CH
W11,Y12,6,R6CH
W11,Y13,6,R6CH
W11,Y14,6,R6CH
W11,Y15,6,R6CH
W11,Y16,6,R6CH
W11,Z01,6,R6CH
W11,Z02,6,R6CH
W11,Z03,6,R6CH
W11,Z04,6,R6CH
W11,Z05,6,R6CH
W11,Z06,6,R6CH
W11,Z07,6,R6CH
W11,Z08,6,R6CH
W11,Z09,6,R6CH
W11,Z10,6,R6CH
W11,Z11,6,R6CH
W11,Z12,6,R6CH
W11,Z13,6,R6CH
W11,Z14,6,R6CH
W11,Z15,6,R6CH
